4.96104759,3.35948139,1.27856982,0.29034727,Iris-setosa
5.2215825,3.62034766,1.24730568,0.22497214,Iris-setosa
4.671723,2.7446846,1.49438247,0.29860381,Iris-setosa
5.15494122,3.45383478,1.51622433,0.37504862,Iris-setosa
5.15853172,3.71537956,1.80051728,0.34926164,Iris-setosa
4.35866138,2.98058628,1.48000484,0.03690366,Iris-setosa
4.6879353,3.30651683,1.33341755,0.37898057,Iris-setosa
5.42998241,3.74570029,1.2618486,0.20504061,Iris-setosa
5.13540999,4.0491643,1.39629538,0.27578053,Iris-setosa
5.19337,3.87276741,1.31214483,0.29165413,Iris-setosa
4.32177497,2.56776023,1.72615186,0.36945744,Iris-setosa
4.73285051,3.25339048,1.67656213,0.38242126,Iris-setosa
5.15741994,3.13568185,1.55495105,0.24594433,Iris-setosa
5.25725625,3.73893963,1.34486046,0.1433486,Iris-setosa
5.917549,4.52746763,1.31880957,0.07785219,Iris-setosa
5.69481925,4.27115259,1.51568383,0.1161192,Iris-setosa
4.65407265,3.54130878,1.51737424,0.44648904,Iris-setosa
5.10871792,3.57662063,1.61310585,0.29720738,Iris-setosa
5.13088519,3.76832975,1.28793779,0.33867199,Iris-setosa
4.71272853,2.89795239,1.45835172,0.38675502,Iris-setosa
4.30091884,2.8002217,1.65498941,0.18131159,Iris-setosa
5.69127579,3.86123488,1.53155185,0.18379217,Iris-setosa
5.42213626,3.25708194,1.6858529,0.43678758,Iris-setosa
4.69041168,3.38440778,1.62405135,0.17163038,Iris-setosa
5.00509912,3.53403412,1.39507114,0.29966831,Iris-setosa
4.84441306,3.39422081,1.57340149,0.18444908,Iris-setosa
4.66403399,2.87031201,1.05870368,0.03635723,Iris-setosa
4.87982028,3.32666059,1.44397363,0.28699865,Iris-setosa
4.94341859,3.0119372,1.1819472,0.39096416,Iris-setosa
5.08820307,3.30704019,1.5561661,0.26006648,Iris-setosa
4.5868792,3.00828412,1.66835576,0.47213447,Iris-setosa
4.83571442,3.10919092,1.21344783,0.25539024,Iris-setosa
5.13042074,3.82676219,1.23678626,0.27482352,Iris-setosa
4.8911768,3.53103964,1.7473432,0.15976453,Iris-setosa
5.15619806,3.60206735,1.37618508,0.30596002,Iris-setosa
4.69133182,2.91878571,1.29828255,0.35834239,Iris-setosa
5.08906877,3.26865325,1.23226951,0.17511595,Iris-setosa
4.84573174,3.30845149,1.15645868,0.05711019,Iris-setosa
6.00010474,4.12123756,1.46191872,0.44722711,Iris-setosa
5.27987011,3.95384799,1.54001883,0.17772254,Iris-setosa
4.50563144,3.2141488,1.31221001,0.31024341,Iris-setosa
5.4604652,3.23687321,1.5077149,0.2609432,Iris-setosa
4.8340568,3.48870503,1.68429104,0.16927741,Iris-setosa
4.67085904,3.06707073,1.45114889,0.29885386,Iris-setosa
4.75117875,3.16126022,1.27723802,0.28808576,Iris-setosa
5.31660148,3.67291607,1.49264832,0.36417065,Iris-setosa
4.46836349,2.98565325,1.31023911,0.21415516,Iris-setosa
4.90211255,3.45358333,1.48258925,0.18156425,Iris-setosa
4.7494811,3.52670313,1.38018474,0.25255057,Iris-setosa
5.35736586,3.52361231,1.54910722,0.22243358,Iris-setosa
5.34800485,3.88735823,1.52438507,0.40105335,Iris-setosa
4.5747218,3.21990916,1.44177627,0.1982776,Iris-setosa
4.89058758,3.00327534,1.83696155,0.3755788,Iris-setosa
5.44791625,3.65776551,1.13022951,0.12189988,Iris-setosa
5.26891036,3.76852272,1.36526212,0.12456851,Iris-setosa
4.7385331,3.03084133,1.30735704,0.18437378,Iris-setosa
5.63680583,3.73433854,1.70318682,0.15384774,Iris-setosa
4.54663626,2.85163112,1.52595509,0.28374129,Iris-setosa
5.15592439,3.43980725,1.52231457,0.14636072,Iris-setosa
4.7764574,3.05852408,1.39554944,0.28353631,Iris-setosa
4.66725133,2.8957812,1.8921904,0.45022535,Iris-setosa
4.96075599,3.37082088,1.42984709,0.24313469,Iris-setosa
5.12949829,3.52875582,1.46167653,0.39265012,Iris-setosa
4.79629762,3.3124846,1.75198242,0.33962613,Iris-setosa
4.10845163,2.69910679,1.42341924,0.10946684,Iris-setosa
4.56201116,3.1965483,1.52853784,0.30022624,Iris-setosa
4.76780043,3.44789883,1.35479283,0.19300228,Iris-setosa
4.51229177,3.25248459,1.56898501,0.2821387,Iris-setosa
5.30503666,3.3470938,1.4990437,0.23686113,Iris-setosa
5.55322135,3.8669108,1.40382472,0.21230467,Iris-setosa
5.06614053,3.40257915,1.36192062,0.27444172,Iris-setosa
4.68374707,3.25581763,1.34769091,0.37568063,Iris-setosa
4.74007864,2.97265962,1.49957598,0.41306396,Iris-setosa
5.57343214,3.99993695,1.45985424,0.25813521,Iris-setosa
5.21113725,3.09008781,1.57965619,0.1650019,Iris-setosa
5.06331228,3.35622982,1.3842736,0.32459917,Iris-setosa
5.03022526,3.61170728,1.56267522,0.27294944,Iris-setosa
5.10143412,3.76179821,1.46746905,0.38274024,Iris-setosa
4.9461429,3.01479539,1.32817139,0.26001156,Iris-setosa
4.87934461,3.13168842,1.18547966,0.25080276,Iris-setosa
5.04077497,3.62959801,1.29744573,0.12557152,Iris-setosa
5.37647151,3.86122779,1.36126259,0.24578396,Iris-setosa
5.06529443,3.76031157,1.5758165,0.19348883,Iris-setosa
4.92810138,3.66938351,1.4849364,0.3347176,Iris-setosa
5.74800877,3.95078554,1.48732576,0.26708906,Iris-setosa
5.53111962,3.94730934,1.45774903,0.2078697,Iris-setosa
4.63357827,2.99969235,1.48732809,0.04237139,Iris-setosa
5.25817368,3.02526529,1.44907092,0.19694484,Iris-setosa
5.06738259,3.49755463,1.28639741,-0.00134916,Iris-setosa
5.12675231,3.81675736,1.54003505,0.21088669,Iris-setosa
5.12831174,3.42319165,1.75867644,0.2866973,Iris-setosa
4.87553433,3.15747399,1.69165149,0.24973169,Iris-setosa
4.99409065,3.83531864,1.55214345,0.22365328,Iris-setosa
4.21368949,3.01034884,1.3168269,0.37913706,Iris-setosa
4.44273245,3.32160092,1.04483047,0.19458977,Iris-setosa
5.01326321,3.89280113,1.67502153,0.24353622,Iris-setosa
4.62801453,2.95594082,1.66088225,0.21628763,Iris-setosa
